CREATE TABLE productos (
    id INT(11) NOT NULL AUTO_INCREMENT,
    nombre VARCHAR(60) NOT NULL,
    unidades TINYINT NOT NULL,
    categoria VARCHAR(15) NOT NULL,
    precio DECIMAL(6,2) NOT NULL,
    genero VARCHAR(10) NOT NULL,
    foto VARCHAR(250) NOT NULL,
    codigo VARCHAR(20) NOT NULL,
    descripcion TEXT NOT NULL,
    PRIMARY KEY (id)
);

INSERT INTO productos (nombre, unidades, categoria, precio, genero, foto, codigo, descripcion) VALUES 
    ("Vestido Casual Verano",20,"Faldas",34.99,"Mujer","https://www.confeccionescastillo.com/7041-thickbox_default/vestido-sin-mangas-azul-blanco-y-rosa.jpg","7417822308865","Vestido ligero y fresco, ideal para los días soleados. Su diseño sin mangas y su tela transpirable garantizan comodidad durante todo el día. Perfecto para combinar con sandalias o zapatillas para un look relajado."),
    ("Bermuda Relaxed Fit",21,"Chaquetas",36.49,"Unisex","https://images.hugoboss.com/is/image/boss/hbeu50531422_121_100?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&bgcolor=ebebeb&lastModified=1738262726000&wid=1200&hei=1818","1823639047680","Bermuda de corte relajado con tejido suave y cómodo. Su diseño versátil la hace perfecta para el día a día o para un look informal. Incluye bolsillos laterales para mayor funcionalidad."),
    ("Botas Urbanas Unisex",22,"Calzado",37.99,"Hombre","https://tiendamoteros.com/2704-large_default/bota-sd-bc7-urban-unisex-.jpg","2729706192133","Botas resistentes y modernas, ideales para el día a día en la ciudad. Su suela antideslizante y su diseño ergonómico ofrecen comodidad y estilo a partes iguales."),
    ("Jersey Suave Algodón",23,"Accesorios",39.49,"Mujer","https://donalgodon.com/wp-content/uploads/2024/09/8435474244360_JERSEY-OVERSIZE-EXTRA-SUAVE-AZUL-1-600x745.jpg","4511972740103","Jersey de algodón ultra suave, perfecto para los días fríos. Su diseño clásico y corte oversize lo hacen ideal para combinar con jeans o pantalones casuales."),
    ("Gafas de Sol Retro",24,"Camisetas",40.99,"Unisex","https://planeta-steampunk.com/wp-content/uploads/2023/06/gafas-de-sol-retro-vintage-hombre-5.jpeg","6817358531854","Gafas de sol con diseño retro, inspiradas en la moda vintage. Su montura ligera y lentes de protección UV garantizan estilo y seguridad bajo el sol."),
    ("Cinturón de Cuero Moderno",25,"Sudaderas",42.49,"Hombre","https://www.fantinipelletteria.es/wp-content/uploads/2020/12/cinturon-hombre-burdeos.jpg","5917667237602","Cinturón de cuero genuino con hebilla metálica, diseñado para aportar un toque elegante a cualquier outfit. Perfecto para looks formales o casuales."),
    ("Shorts Deportivos Ligero",26,"Pantalones",43.99,"Mujer","https://i.etsystatic.com/8222962/r/il/24eaeb/2172711567/il_570xN.2172711567_klvh.jpg","6482144811016","Shorts deportivos ultraligeros, ideales para entrenamientos o actividades al aire libre. Confeccionados con tela de secado rápido para mayor comodidad."),
    ("Abrigo Largo Elegante",27,"Faldas",45.49,"Unisex","https://francescadarcy.com/cdn/shop/files/Imagen_de_WhatsApp_2024-11-13_a_las_19.10.21_47ffcdd2_65828640-9845-4f96-bc0c-58201233db70.jpg?v=1731522439","1178168762019","Abrigo largo con un diseño sofisticado y moderno. Su corte estructurado y tela de alta calidad lo convierten en una prenda imprescindible para el invierno."),
    ("Sudadera Crop Top",28,"Chaquetas",46.99,"Hombre","https://camisetasbailongas.com/wp-content/uploads/2023/05/sudadera-crop-beige-frontal-1.jpg","8616154578707","Sudadera corta de estilo moderno, perfecta para looks urbanos y casuales. Su tela suave y ajuste relajado ofrecen comodidad y versatilidad."),
    ("Pantalones Jogger Street",29,"Calzado",48.49,"Mujer","https://media.atmosferasport.es/439856-large_default/pantalones-largo-joma-street-generation-beige-mujer.jpg","5332526863869","Joggers cómodos con corte moderno y ajuste perfecto. Ideales para un estilo relajado sin perder el toque urbano."),
    ("Vestido Midi Casual",30,"Accesorios",49.99,"Unisex","https://lopezientos.es/wp-content/uploads/2025/02/11022025165752.IMG_0019-thumbnail-2000x2000-1.png","6375275104690","Vestido midi de corte elegante y versátil. Confeccionado en tela ligera y fluida, ideal para eventos casuales o salidas diarias. Su ajuste cómodo realza la silueta sin comprometer la movilidad."),
    ("Zapatillas Running Fashion",31,"Camisetas",51.49,"Hombre","https://m.media-amazon.com/images/I/61aWb+kVdkL._AC_UY580_.jpg","6352299694906","Zapatillas deportivas con diseño moderno y ergonómico. Incorporan una suela de amortiguación avanzada que proporciona máxima comodidad y soporte en cada paso. Perfectas para entrenamientos o uso diario."),
    ("Bufanda de Lana Clásica",32,"Sudaderas",52.99,"Mujer","https://m.media-amazon.com/images/I/61gMHz0TI+L._AC_UY580_.jpg","4889826086374","Bufanda tejida en lana de alta calidad, diseñada para brindar calidez en los días fríos. Su diseño clásico y textura suave la convierten en un accesorio esencial para cualquier outfit invernal."),
    ("Camisa de Cuadros Vintage",33,"Pantalones",54.49,"Unisex","https://m.media-amazon.com/images/I/81YkERj075L._AC_UY580_.jpg","9140079806606","Camisa de cuadros con un estilo vintage atemporal. Hecha de algodón transpirable, ideal para looks informales y combinable con jeans o chaquetas."),
    ("Chaqueta Bomber Urbana",34,"Faldas",55.99,"Hombre","https://m.media-amazon.com/images/I/71rNXIxLKHL.jpg","6674641897282","Chaqueta bomber con un diseño moderno y urbano. Su corte ajustado y materiales resistentes la hacen ideal para un look casual con un toque sofisticado."),
    ("Leggins Deportivos Fit",35,"Chaquetas",57.49,"Mujer","https://m.media-amazon.com/images/I/61hDC+k4YmL._AC_UY580_.jpg","3949565191331","Leggins de alto rendimiento diseñados para entrenamientos intensos. Confeccionados con tela elástica y transpirable que se adapta al cuerpo y proporciona libertad de movimiento."),
    ("Sombrero Casual Verano",36,"Calzado",58.99,"Unisex","https://sombrereriamil.com/1457-home_default/sombrero-panama-leatherband-citysport-sombrereria-mil-online.jpg","4447441539934","Sombrero ligero y transpirable con diseño casual, ideal para protegerse del sol con estilo. Su ala ancha ofrece una excelente cobertura y sombra en días soleados."),
    ("Bolsa Tote Casual",37,"Accesorios",60.49,"Hombre","https://media.catchalot.es/77863-large_default/bolso-tote-bag-nylon-acolchado-dmr-touch-valls.jpg","8814615012250","Bolsa tote espaciosa y elegante, perfecta para llevar objetos esenciales en el día a día. Confeccionada en material resistente y con asas reforzadas para mayor comodidad."),
    ("Pantalón Chino Slim Fit",38,"Camisetas",61.99,"Mujer","https://images.jackjones.com/12150158/2993748/001/jackjones-jpstmarcobowiesablacknoos-negra.png?v=73f878cee598d52efdd7e08f40c95a0c","1104538518699","Pantalón chino de corte slim fit, ideal para looks formales e informales. Su tejido suave y ligero brinda un ajuste cómodo y favorecedor."),
    ("Blusa Satinada Elegante",39,"Sudaderas",63.49,"Unisex","https://cdn.shopify.com/s/files/1/0702/1802/3207/files/98b1b2cf988c9b6ce8f789324179ad56.jpg","5497397541752","Blusa satinada con acabado brillante y corte elegante. Perfecta para ocasiones especiales o para dar un toque sofisticado a cualquier atuendo."),
    ("Chamarra de Cuero Negra",40,"Pantalones",64.99,"Mujer","https://i.etsystatic.com/28827645/r/il/78fc02/3198775404/il_570xN.3198775404_g80b.jpg","4206489045825","Chamarra de cuero negro con un diseño clásico y atemporal. Su confección en materiales de alta calidad ofrece resistencia y estilo en cualquier ocasión."),
    ("Mocasines Casual",41,"Faldas",66.49,"Mujer","https://peralimonerashop.com/38578-home_default/mocasines-tela-casual-jeans-hey-dude.jpg","5553550673697","Mocasines de diseño casual, hechos con materiales cómodos y flexibles. Ideales para combinar con outfits relajados sin perder el toque sofisticado."),
    ("Pantalones Cortos Estampados",42,"Chaquetas",67.99,"Unisex","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRhW_ckQub_uQbvyx46EINr-oFPiGdhV5sNCA&s","7146046608175","Pantalones cortos con estampado vibrante y llamativo. Perfectos para un look desenfadado y cómodo en días cálidos."),
    ("Jersey de Punto Oversize",43,"Calzado",69.49,"Hombre","https://cottoncrown.net/wp-content/uploads/Jersey-Pico-Mostaza_sombra-1.jpg","9787529415718","Jersey de punto con ajuste oversize, ideal para looks cómodos y modernos. Su tejido suave brinda calidez sin ser pesado."),
    ("Sneakers Deportivos Urbanos",44,"Accesorios",70.99,"Mujer","https://cdn.vanessacalzados.es/182796-main_product/vvnn-sneakers-deportivo-casual-urbano.jpg","6045407744533","Sneakers modernos con diseño urbano y suela amortiguada. Combinan funcionalidad y estilo para un calzado cómodo en el día a día."),
    ("Top Deportivo Corte Fit",45,"Camisetas",72.49,"Unisex","https://m.media-amazon.com/images/I/51f-3T4JNQL._AC_UY350_.jpg","3742407261648","Top deportivo ajustado con tecnología de secado rápido. Brinda soporte y comodidad durante actividades físicas intensas."),
    ("Mono Largo Estampado",46,"Sudaderas",73.99,"Mujer","https://cortefiel.com/on/demandware.static/-/Sites-gc-ctf-master-catalog/default/dwb3969571/images/hi-res/P_644824498D8.jpg","2860180668201","Mono largo con estampado llamativo y tela ligera. Ideal para un look fresco y cómodo en cualquier ocasión."),
    ("Chaleco Acolchado Casual",47,"Pantalones",75.49,"Mujer","https://tuclaboral.com/wp-content/uploads/1102_09007_F-600x900.jpg","2881801099405","Chaleco acolchado con diseño ligero y versátil. Su tejido resistente brinda protección contra el frío sin sacrificar movilidad."),
    ("Falda Vaquera Desgastada",48,"Faldas",76.99,"Mujer","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQbzwOHrdiCC60dJ0_8wyoq6KTzYJE1c_hMLg&s","1454712673279","Falda de mezclilla con efecto desgastado y corte moderno. Perfecta para combinar con zapatillas o botines y crear un look casual."),
    ("Camiseta Básica Algodón",49,"Chaquetas",78.49,"Hombre","https://printcopy.es/1179-superlarge_default/camiseta-blanca-de-algodon.jpg","4991058075717","Camiseta básica de algodón suave y transpirable. Un imprescindible en cualquier guardarropa por su versatilidad y comodidad."),
    ("Sudadera con Capucha Neutra",50,"Calzado",79.99,"Mujer","https://cdna.lystit.com/520/650/n/photos/miinto/67605e6e/bomboogie-Beige-Sudadera-Con-Capucha-De-Algodon-Tricot-Comoda-Mujer-Talla.jpeg","4663416327018","Sudadera con capucha y diseño neutro, ideal para looks relajados. Su tela gruesa proporciona abrigo en días fríos."),
    ("Pantalón Recto de Lino",51,"Accesorios",81.49,"Unisex","https://www.vilebrequin.com/dw/image/v2/BBRG_PRD/on/demandware.static/-/Sites-vilebrequin-catalog-master/default/dw08cb8449/images/PAHE9U01-010/PAHE9U01-010-back-3920x3920.png?sw=316&sh=316&sm=fit","3788649356154","Pantalón de lino de corte recto, fresco y ligero. Ideal para climas cálidos y ocasiones informales."),
    ("Vestido Floral Romántico",52,"Camisetas",82.99,"Mujer","https://www.nkn.es/cdnassets/GF.MAUIadl.jpg","4925001959106","Vestido con estampado floral y corte romántico. Su diseño femenino y fluido lo hace perfecto para eventos especiales o salidas casuales."),
    ("Tenis Skateboarding Classic",53,"Sudaderas",84.49,"Mujer","https://www.medinapiel.es/93586-large_default/deportivo-mujer-mustang-joggo-classic-60441-c56411-lainy-sand.jpg","9549877730634","Tenis diseñados para skateboarding con suela adherente y materiales resistentes. Proporcionan estabilidad y comodidad para el uso diario."),
    ("Camisa Blanca Minimalista",54,"Pantalones",85.99,"Unisex","https://www.ikks.com/dw/image/v2/BFQN_PRD/on/demandware.static/-/Sites-ikks_master_v0/default/dwa3a4579e/produits/MW12163-01/IKKS-CHEMISE~SLIM~BLANCHE~~~IMPRIME~MINIMALISTE~HOMME-MW12163-01_8.jpg?sw=736&sh=947","4258488910255","Camisa blanca de diseño minimalista y corte elegante. Perfecta para ocasiones formales o combinaciones casuales sofisticadas."),
    ("Parka Impermeable Invierno",55,"Faldas",87.49,"Hombre","https://m.media-amazon.com/images/I/61+Axj5L1RL._AC_UY580_.jpg","7706610940615","Parka impermeable con forro térmico, ideal para protegerse del frío y la lluvia. Su diseño funcional ofrece múltiples bolsillos y un ajuste cómodo."),
    ("Pantalón Palazzo Fluido",56,"Chaquetas",88.99,"Mujer","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSx4-WlpS02IFTjD80WdBGP9AIs9B9Fp5MYkw&s","4276007065148","Pantalón palazzo con caída fluida y diseño sofisticado. Su cintura alta estiliza la figura y brinda comodidad."),
    ("Body Ajustado Manga Larga",57,"Calzado",90.49,"Mujer","https://m.media-amazon.com/images/I/51+RPMd+zfL.jpg","1234400732307","Body de manga larga y ajuste ceñido al cuerpo. Perfecto para looks elegantes o combinaciones con jeans de cintura alta."),
    ("Shorts Denim de Verano",58,"Accesorios",91.99,"Hombre","https://images.napali.app/global/rvca-products/all/default/xlarge/avyds00100_rvca,f_brl0_frt1.jpg","5521481065495","Shorts de mezclilla con corte moderno y ajuste cómodo. Ideales para el verano y fáciles de combinar con cualquier tipo de top."),
    ("Blazer Casual Moderno",59,"Camisetas",93.49,"Mujer","https://www.mundodeportivo.com/elrecomendador/comparativas/wp-content/uploads/2023/04/B01EFDH136-1.jpg","5195232160912","Blazer de corte moderno y diseño versátil. Perfecto para atuendos formales o casuales elegantes."),
    ("Vestido de Noche Elegante",60,"Sudaderas",19.99,"Mujer","https://www.pronovias.com/media/catalog/product/e/s/essential_2431_b.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=747&width=560&canvas=560:747","1752194341006","Vestido largo y elegante con detalles sofisticados. Ideal para eventos formales y ocasiones especiales."),
    ("Zapatillas Chunky Blancas",61,"Pantalones",21.49,"Mujer","https://oechsle.vteximg.com.br/arquivos/ids/3195361-1000-1000/image-fbf1e8b70e664c79a8623b7e8b1f50c0.jpg","2653469510521","Calzado cómodo y estilizado, diseñado para ofrecer soporte y confort durante todo el día. Perfecto para combinar con atuendos urbanos y deportivos."),
    ("Jersey Cuello Alto Suave",62,"Faldas",22.99,"Mujer","https://m.media-amazon.com/images/I/61NEJgdxLRL._AC_UF894,1000_QL80_.jpg","3476265221343","Sudadera cómoda y abrigada, perfecta para los días fríos. Su diseño moderno y ajuste relajado la hacen ideal para cualquier ocasión."),
    ("Chaqueta Acolchada Ligera",63,"Chaquetas",24.49,"Unisex","https://www.77onlineshop.es/$WS/77onlineshop/websale8_shop-77onlineshop/produkte/medien/bilder/normal/21120504_1.jpg","5067775684826","Chaqueta moderna y funcional, diseñada para brindar estilo y confort en cualquier clima. Perfecta para combinar con múltiples outfits."),
    ("Camisa Oversize de Lino",64,"Calzado",25.99,"Mujer","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ7zkETNBbfjQ1jdQb4dWuBbloHNXmZnVc9jA&s","4791756189491","Camisa Oversize de Lino diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Botas de Montaña Resistentes",65,"Accesorios",27.49,"Mujer","https://media.planas.pro/product/botas-de-montana-trekking-de-serraje-y-lona-800x800_40PAtol.jpg","6403963689650","Botas de Montaña Resistentes diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Leggins con Bolsillos Deportivos",66,"Camisetas",28.99,"Mujer","https://m.media-amazon.com/images/I/51kve33VbbL._AC_UY580_.jpg","8542105682265","Leggins con Bolsillos Deportivos diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Blusa de Encaje Fina",67,"Sudaderas",30.49,"Mujer","https://myspringfield.com/dw/image/v2/AAYL_PRD/on/demandware.static/-/Sites-gc-spf-master-catalog/default/dw86f3ad72/images/hi-res/P_902005001D9.jpg?sw=600&sh=900&sm=fit","2009423969866","Blusa de Encaje Fina diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Gabardina Clásica Beige",68,"Pantalones",31.99,"Mujer","https://capitansiroco.com/cdn/shop/files/W4YL13WGAI0-F11M_1_-3_800x.jpg?v=1739618449","3816685208653","Gabardina Clásica Beige diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Gorra Vintage Bordada",69,"Faldas",33.49,"Unisex","https://img.joomcdn.net/1048c64569950c5616501dcc9ff942e50612d65e_original.jpeg","3687299032236","Gorra Vintage Bordada con diseño moderno y ajustable. Ideal para complementar cualquier look casual y protegerse del sol."),
    ("Pantalón Jogger Cargo",70,"Chaquetas",34.99,"Hombre","https://static.lefties.com/assets/public/760e/bf58/fb4d4000b9ed/ffa06c3a4689/05921531710-P/05921531710-P.jpg?ts=1725624455913&w=405&f=auto","2030582820353","Pantalón Jogger Cargo con ajuste cómodo y diseño versátil. Perfecto para un estilo casual y moderno en cualquier temporada."),
    ("Suéter de Lana Grueso",71,"Calzado",36.49,"Mujer","https://m.media-amazon.com/images/I/811O3Kj6aHL._AC_UY580_.jpg","9461396859272","Suéter de Lana Grueso diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Chamarra de Mezclilla Azul",72,"Accesorios",37.99,"Unisex","https://m.media-amazon.com/images/I/51uJbq-5FjL._AC_.jpg","2733526245457","Chaqueta moderna y funcional, diseñada para brindar estilo y confort en cualquier clima. Perfecta para combinar con múltiples outfits."),
    ("Camiseta Tie-Dye Estilosa",73,"Camisetas",39.49,"Hombre","https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/TieDyeShirtMpegMan.jpg/800px-TieDyeShirtMpegMan.jpg","8529207567262","Camiseta Tie-Dye Estilosa de alta calidad, confeccionada en algodón suave y transpirable. Ideal para combinar con cualquier atuendo casual."),
    ("Bikini con Estampado Floral",74,"Sudaderas",40.99,"Mujer","https://www.anahidalgo.es/wp-content/uploads/2022/06/IMG-20220620-WA010138161.jpg","3976238232441","Bikini con Estampado Floral diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Sudadera Unisex Bordada",75,"Pantalones",42.49,"Unisex","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJKOxmsCHIb9igvokmn7RvBf_Ay08UDLU1Hg&s","1490546078350","Sudadera cómoda y abrigada, perfecta para los días fríos. Su diseño moderno y ajuste relajado la hacen ideal para cualquier ocasión."),
    ("Chaleco de Punto Retro",76,"Faldas",43.99,"Hombre","https://m.media-amazon.com/images/I/71WSh1bzXVL._AC_UF894,1000_QL80_.jpg","3097378089599","Chaleco de Punto Retro diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Pantalones de Algodón Relaxed",77,"Chaquetas",45.49,"Mujer","https://www.cos.com/static-images/products/assets/001/9f/e6/9fe67d4e830bfb76a6b9da5aa90da6b0cad2627a_xxl-1.jpg?imwidth=2160","8540225418906","Pantalones de Algodón Relaxed diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Top con Hombros Descubiertos",78,"Calzado",46.99,"Unisex","https://img1.shopcider.com/product/1670476868000-BYK2FE.jpg?x-oss-process=image/resize,w_1050,m_lfit/quality,Q_60/interlace,1","6218083016524","Top con Hombros Descubiertos de alta calidad, confeccionada en algodón suave y transpirable. Ideal para combinar con cualquier atuendo casual."),
    ("Shorts Cargo Multi Bolsillos",79,"Accesorios",48.49,"Hombre","https://m.media-amazon.com/images/I/81UBRvCIEbL._AC_UY580_.jpg","3883723586300","Shorts Cargo Multi Bolsillos diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Botines Chelsea Cuero",80,"Camisetas",49.99,"Mujer","https://media.catchalot.es/79136-pdt_640/botines-chelsea-cuero-mujer-catchalot-ib-2397.jpg","3721436159575","Calzado cómodo y estilizado, diseñado para ofrecer soporte y confort durante todo el día. Perfecto para combinar con atuendos urbanos y deportivos."),
    ("Chamarra de Invierno Puffer",81,"Sudaderas",51.49,"Unisex","https://img01.ztat.net/article/spp-media-p1/030ad0e9c59346f08efc62e868498eb7/3c89bb311fda4ef0967544fc968bc873.jpg?imwidth=762&filter=packshot","5270322370612","Chaqueta moderna y funcional, diseñada para brindar estilo y confort en cualquier clima. Perfecta para combinar con múltiples outfits."),
    ("Camiseta Vintage Rock Band",82,"Pantalones",52.99,"Hombre","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBalXrNR_Vl6F-a_XI10Dnf9q5xuVLRTqKag&s","9949363097798","Camiseta Vintage Rock Band de alta calidad, confeccionada en algodón suave y transpirable. Ideal para combinar con cualquier atuendo casual."),
    ("Jeans Mom Fit Rasgados",83,"Faldas",54.49,"Mujer","https://static.pullandbear.net/assets/public/515b/0552/901c4cdf83f9/ca8cf656bf21/03685336428-A6M/03685336428-A6M.jpg?ts=1721685116728&w=1082&f=auto","1159002773274","Jeans Mom Fit Rasgados con ajuste cómodo y diseño versátil. Perfecto para un estilo casual y moderno en cualquier temporada."),
    ("Vestido Largo con Volantes",84,"Chaquetas",55.99,"Unisex","https://mundobgb.com/wp-content/uploads/2022/04/6r76r67.jpg","9147856257860","Vestido Largo con Volantes con diseño sofisticado y tela ligera. Perfecto para eventos especiales o para un look casual con un toque de elegancia."),
    ("Gafas de Sol Modernas",85,"Calzado",57.49,"Mujer","https://e00-expansion.uecdn.es/assets/multimedia/imagenes/2022/08/04/16596249364662.jpg","7603401708907","Gafas de Sol Modernas diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Jersey Estampado Colorido",86,"Accesorios",58.99,"Mujer","https://m.media-amazon.com/images/I/7190il2h1WL._AC_UY580_.jpg","9951679336921","Sudadera cómoda y abrigada, perfecta para los días fríos. Su diseño moderno y ajuste relajado la hacen ideal para cualquier ocasión."),
    ("Chaqueta Casual Oversized",87,"Camisetas",60.49,"Unisex","https://m.media-amazon.com/images/I/61Y489dbsML._AC_UF894,1000_QL80_.jpg","9021990966599","Chaqueta moderna y funcional, diseñada para brindar estilo y confort en cualquier clima. Perfecta para combinar con múltiples outfits."),
    ("Falda Midi con Pliegues",88,"Sudaderas",61.99,"Mujer","https://cdn1.chcarolinaherrera.com/wcscontent/photos/CH/2025/51/CM/51CM481100642/51CM481100642_01_1x1.jpg","7118047412964","Falda elegante y femenina, confeccionada con materiales ligeros y cómodos. Ideal para looks sofisticados o casuales."),
    ("Camisa Clásica de Algodón",89,"Pantalones",63.49,"Hombre","https://safetop.net/web/3459-large_default/biville-camisa-100-algodon-clasica-tallas-s2xl.jpg","6838360718421","Camisa Clásica de Algodón diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Zapatillas Negras de Cuero",90,"Faldas",64.99,"Unisex","https://www.zapatodirecto.com/67246-large_default/zapatillas-de-vestir-mujer-comodas-negras-mod-clara-ne.jpg","7796596044612","Calzado cómodo y estilizado, diseñado para ofrecer soporte y confort durante todo el día. Perfecto para combinar con atuendos urbanos y deportivos."),
    ("Chamarra con Estampado",91,"Chaquetas",66.49,"Mujer","https://images.napali.app/global/element-products/all/default/xlarge/f3jka7elf2_element,f_4709_bck1.jpg","4152104096311","Chaqueta moderna y funcional, diseñada para brindar estilo y confort en cualquier clima. Perfecta para combinar con múltiples outfits."),
    ("Pantalones de Vestir Slim",92,"Calzado",67.99,"Hombre","https://mundotextil.com/tienda/474-large_default/pantalon-camarero-monza-4791.jpg","5443194942391","Pantalones de Vestir Slim diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Blusa Boho con Bordados",93,"Accesorios",69.49,"Mujer","https://www.korner.es/uploads/media/images/PL304262_803_1.jpg","3889278540651","Blusa Boho con Bordados diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
    ("Polo Deportivo de Secado Rápido",94,"Camisetas",70.99,"Hombre","https://m.media-amazon.com/images/I/61Qs5v+D6QL._AC_UY580_.jpg","3650769809195","Polo Deportivo de Secado Rápido diseñado con materiales de alta calidad y un estilo versátil. Perfecto para cualquier ocasión."),
